,0
1810,RNASE11
1811,DTD2
1812,NXPE3
1813,UQCR11
1814,ATP6V1F
1815,SH3BGRL
1816,OR4S2
1817,PLBD2
1818,TMEM177
1819,UQCR10
1820,ZNF454
1821,IPPK
1822,DDTL
1823,ZNF316
1824,LDHAL6A
1825,PALM2
1826,NUDT19
1827,ATP9A
1828,TATDN2
1830,ZNF280B
1831,ZNF625
1832,ZNF324B
1833,ZNF585B
1834,ZFP82
1835,ZNF716
1836,ZNF705G
1837,OR7G3
1838,TMEM134
1839,TMEM35B
1840,PLA2G4F
1841,ZNF676
1842,ICE2
1843,B3GNT9
1845,OST4
1846,SERPINA6
1847,SERPINA7
1848,ZSCAN2
1849,S100G
1850,ST6GALNAC4
1851,WDSUB1
1852,SAAL1
1853,THEM6
1854,DOP1B
1855,SLC25A47
1856,GLTPD2
1857,GLMP
1858,ZNF875
1859,ZNF30
1860,PLPBP
1861,DPP9
1862,SCPEP1
1863,LZTS3
1864,TRIM71
1865,CCNJ
1866,LSM14B
1867,SLC22A18
1868,C19orf33
1869,HSF5
1870,TSPOAP1
1871,VSIG8
1872,FDX2
1873,BCAS3
1874,KRTAP10-1
1875,FAM189B
1876,CCDC85C
1877,SESN3
1878,UBAC2
1879,ZMYM1
1880,FAM187B
1881,RHBDD3
1882,MRS2
1883,KNOP1
1884,ZNF771
1885,C17orf80
1886,ZNF808
1887,ZNF624
1888,RNF149
1889,FMR1NB
1890,TMEM131L
1891,TEX264
1892,ASPHD2
1893,SPIN2B
1894,ZNF507
1895,ZBED9
1896,DCBLD1
1897,GPAT3
1898,KLRG2
1899,FAM171A2
1900,C1QTNF2
1901,NUDT13
1902,LRP11
1903,ZNF501
1904,COMTD1
1905,MIGA1
1906,VPS35L
1907,C3orf33
1908,RSAD1
1909,FAM241A
1910,TSPAN18
1911,TMEM87A
1912,SC5D
1913,ZDHHC6
1914,TVP23C
1915,ZDHHC18
1916,MANEAL
1917,MAP1LC3B2
1919,FMC1
1920,TMEM63B
1921,TMEM164
1922,MARC2
1923,PHF13
1924,C5orf15
1925,FAM172A
1926,OR2S2
1927,TAS2R7
1928,TMEM171
1929,LRRC15
1930,PLEKHH1
1931,TMEM39A
1932,HSD17B6
1933,OR10H3
1934,ZNF430
1935,PARP16
1936,DNAJC16
1937,TLCD2
1938,TSPAN17
1939,MTX3
1940,MUCL1
1941,EMILIN3
1942,PCYOX1L
1943,C1QTNF9
1944,TPGS1
1945,LRRC49
1946,MCUB
1947,TTLL4
1948,B3GNT3
1950,ZNF445
1951,TMEM184B
1952,TMEM161B
1953,OGFOD3
1954,LPCAT4
1955,TMEM245
1956,TMEM8A
1957,ST8SIA1
1958,TMEM185A
1959,TMEM185B
1960,SCCPDH
1962,ST3GAL5
1963,CABS1
1964,ZNF621
1965,GLB1L2
1966,SUSD1
1967,TRIM4
1968,MAN2B2
1969,GTF2IRD2B
1970,CCN6
1971,TMEM223
1972,GFOD1
1973,GFOD2
1975,AMDHD1
1976,TPGS2
1977,ZACN
1978,ZNF562
1979,ZNF561
1980,EVA1C
1981,TMEM255A
1982,RIMKLA
1983,PLEKHH3
1984,DNAJC18
1985,EDIL3
1986,SUCO
1987,SLC16A14
1988,MFSD13A
1989,SDHAF3
1990,RNASE13
1991,CLPSL1
1992,NHLRC3
1993,RHEX
1994,PIFO
1995,MIGA2
1996,CDKL4
1997,B4GALNT4
1998,VWDE
1999,OGFRL1
2000,TMCO6
2001,EPPIN
2002,EPPIN-WFDC6
2003,ZNF594
2004,PRRT4
2005,EIF5AL1
2006,GDPGP1
2007,GK2
2008,NLRP9
2009,NPEPL1
2010,SCD5
2011,ABHD14B
2012,CCN1
2013,SOGA3
2014,CPED1
2015,FMN1
2016,TBC1D31
2017,ZNF529
2018,ZNF616
2020,TMEM209
2021,TMEM41B
2022,CEP85L
2023,CCDC134
2024,GPR107
2025,LYSMD3
2026,PRRT3
2027,KIAA0556
2028,TIGD6
2029,ZSCAN5A
2030,ZNF532
2031,METTL8
2032,SPIRE2
2034,ZNF845
2035,TATDN3
2036,BCLAF3
2037,KRTAP9-9
2038,KRTAP9-7
2039,KRTAP9-1
2040,USP17L5
2041,USP17L1
2042,OR4X1
2043,FAM71B
2044,ZNF865
2045,NDUFAF8
2046,PRELID3B
2047,COQ10A
2048,NUDT8
2049,PHYHIPL
2050,COQ10B
2051,PRSS35
2052,TC2N
2053,JCAD
2054,ELFN2
2055,PALM3
2056,KRTAP16-1
2057,RASA4B
2058,OR2F2
2059,CES4A
2060,EML6
2061,PRSS42
2062,ZNF573
2063,GPR149
2064,DUSP18
2065,PPIAL4C
2066,LINGO2
2067,IGLC3
2068,BPIFB3
2069,IGLC2
2070,CTRB2
2071,STEAP1B
2072,LEFTY1
2073,LRRC4B
2074,ZNF544
2075,CYB5D2
2077,TMEM68
2078,NPTXR
2079,ZNF517
2080,CALHM4
2081,HAPLN3
2082,ENDOD1
2083,VWCE
2084,TSPAN11
2085,SLC10A7
2086,PMEL
2087,CYP20A1
2088,TMEM268
2089,ENGASE
2090,RAET1E
2091,BRINP2
2092,ZNF732
2093,TMPRSS11B
2094,KLHL11
2095,TMCC2
2096,PNLDC1
2097,TMPRSS12
2098,TSPAN10
2099,COL20A1
2100,ADCK2
2101,DLK2
2102,CAPN8
2103,ZNF747
2104,SLC35F5
2105,SLC44A5
2106,C12orf49
2107,ZNF805
2108,TMEM200A
2109,TMEM184A
2110,ZNF354C
2111,ZNF211
2112,ZNF284
2113,SEL1L3
2114,TAFA3
2115,TMED6
2116,ZNF816
2117,MFSD4A
2118,GLMN
2119,ZNF813
2120,ZG16B
2121,MFSD9
2123,ZNF738
2125,LYZL1
2127,REXO5
2128,HIGD2A
2129,C16orf91
2130,LYPD4
2131,TMEM266
2132,SFTA2
2133,MXRA7
2134,SLC51A
2135,P2RX5
2136,ZNF571
2137,ZNF791
2138,ZNF221
2139,ZNF225
2140,GPR155
2141,ZNF311
2142,TEX261
2143,GLT1D1
2144,RNF215
2145,XKR8
2147,ZNF701
2148,DEFB104A
2149,DEFB104B
2150,FCRL5
2151,PRSS37
2152,TP53I13
2153,EVA1B
2154,SLC36A3
2155,SLC49A4
2156,PXYLP1
2157,LRRC24
2158,SLC37A3
2159,GLT8D1
2160,ZNF416
2161,CPA5
2162,ZNF672
2163,TMEM213
2164,ZNF780A
2165,ZNF684
2166,ZNF432
2167,GPR137
2168,TOR4A
2169,NLRP6
2170,ZNF678
2171,SKIDA1
2172,TTLL11
2173,KIF19
2174,ZIM3
2175,ZNF850
2176,ZNF551
2177,ZNF502
2178,ZNF322
2179,ZNF283
2180,GOLGA6B
2181,OR51B6
2182,ZNF763
2183,KIAA1549L
2184,GPC2
2185,CD101
2186,TIMD4
